uuid,question,answer,context,doc,qa_type
a81f49bd-7f29-4511-98f5-5892dac883f5,2023年公司采用了哪些公允价值计量的项目？这些项目的期末余额和当期变动分别是多少？,"公司采用了交易性金融资产和其他非流动金融资产两个公允价值计量项目。交易性金融资产的期末余额为400,712,059.93元，当期变动为24,072,241.71元；其他非流动金融资产的期末余额为4,002,439,902.57元，当期变动为2,439,902.57元。","十一、 采用公允价值计量的项目 
√适用 □不适用  
单位：元 币种：人民币 
项目名称 期初
余额 期末余额 当期变动 对当期利润的
影响金额 
交易性金融资产  400,712,059.93 400,712,059.93 24,072,241.71 
其他非流动金融资产  4,002,439,902.57 4,002,439,902.57 2,439,902.57 
合计  4,403,151,962.50 4,403,151,962.50 26,512,144.28","。 
□适用 √不适用  
 
十一、 采用公允价值计量的项目 
√适用 □不适用  
单位：元 币种：人民币 
项目名称 期初
余额 期末余额 当期变动 对当期利润的
影响金额 
交易性金融资产  400,712,059.93 400,712,059.93 24,072,241.71 
其他非流动金融资产  4,002,439,902.57 4,002,439,902.57 2,439,902.57 
合计  4,403,151,962.50 4,403,151,962.50 26,512,144.28 
 
 
十二、 其他 
□适用 √不适用  
 
第三节 管理层讨论与分析 
 
一、经营情况讨论与分析 
2023年，公司坚持以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的二十大
精神和习近平总书记视察贵州重要讲话精神，主动抢抓国发〔2022〕2 号文件机遇，全面落实省
委、省政府决策部署，聚焦集团公司“双一流、三突破、五跨越”战略目标，持续走好以茅台美
学为价值内涵的“五线”高质量发展道路，“棋心”拼搏，团结奋斗，圆满完成各项目标任务，
推动公司高质量发展取得了重要进展，现代化建设迈出了坚实步伐",detailed
a81f49bd-7f29-4511-98f5-5892dac883f5,2023年公司公允价值计量项目对当期利润的总影响金额是多少？,"2023年公司公允价值计量项目对当期利润的总影响金额是26,512,144.28元。","十一、 采用公允价值计量的项目 
√适用 □不适用  
单位：元 币种：人民币 
项目名称 期初
余额 期末余额 当期变动 对当期利润的
影响金额 
交易性金融资产  400,712,059.93 400,712,059.93 24,072,241.71 
其他非流动金融资产  4,002,439,902.57 4,002,439,902.57 2,439,902.57 
合计  4,403,151,962.50 4,403,151,962.50 26,512,144.28","。 
□适用 √不适用  
 
十一、 采用公允价值计量的项目 
√适用 □不适用  
单位：元 币种：人民币 
项目名称 期初
余额 期末余额 当期变动 对当期利润的
影响金额 
交易性金融资产  400,712,059.93 400,712,059.93 24,072,241.71 
其他非流动金融资产  4,002,439,902.57 4,002,439,902.57 2,439,902.57 
合计  4,403,151,962.50 4,403,151,962.50 26,512,144.28 
 
 
十二、 其他 
□适用 √不适用  
 
第三节 管理层讨论与分析 
 
一、经营情况讨论与分析 
2023年，公司坚持以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的二十大
精神和习近平总书记视察贵州重要讲话精神，主动抢抓国发〔2022〕2 号文件机遇，全面落实省
委、省政府决策部署，聚焦集团公司“双一流、三突破、五跨越”战略目标，持续走好以茅台美
学为价值内涵的“五线”高质量发展道路，“棋心”拼搏，团结奋斗，圆满完成各项目标任务，
推动公司高质量发展取得了重要进展，现代化建设迈出了坚实步伐",detailed
a81f49bd-7f29-4511-98f5-5892dac883f5,2023年公司是如何推动高质量发展的？,公司通过坚持以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的二十大精神和习近平总书记视察贵州重要讲话精神，抢抓国发〔2022〕2号文件机遇，落实省委、省政府决策部署，聚焦'双一流、三突破、五跨越'战略目标，走以茅台美学为价值内涵的'五线'高质量发展道路，团结奋斗，圆满完成了各项目标任务。,"2023年，公司坚持以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的二十大
精神和习近平总书记视察贵州重要讲话精神，主动抢抓国发〔2022〕2 号文件机遇，全面落实省
委、省政府决策部署，聚焦集团公司'双一流、三突破、五跨越'战略目标，持续走好以茅台美
学为价值内涵的'五线'高质量发展道路，'棋心'拼搏，团结奋斗，圆满完成各项目标任务，
推动公司高质量发展取得了重要进展，现代化建设迈出了坚实步伐","。 
□适用 √不适用  
 
十一、 采用公允价值计量的项目 
√适用 □不适用  
单位：元 币种：人民币 
项目名称 期初
余额 期末余额 当期变动 对当期利润的
影响金额 
交易性金融资产  400,712,059.93 400,712,059.93 24,072,241.71 
其他非流动金融资产  4,002,439,902.57 4,002,439,902.57 2,439,902.57 
合计  4,403,151,962.50 4,403,151,962.50 26,512,144.28 
 
 
十二、 其他 
□适用 √不适用  
 
第三节 管理层讨论与分析 
 
一、经营情况讨论与分析 
2023年，公司坚持以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的二十大
精神和习近平总书记视察贵州重要讲话精神，主动抢抓国发〔2022〕2 号文件机遇，全面落实省
委、省政府决策部署，聚焦集团公司“双一流、三突破、五跨越”战略目标，持续走好以茅台美
学为价值内涵的“五线”高质量发展道路，“棋心”拼搏，团结奋斗，圆满完成各项目标任务，
推动公司高质量发展取得了重要进展，现代化建设迈出了坚实步伐",detailed
a81f49bd-7f29-4511-98f5-5892dac883f5,2023年公司发展的指导思想是什么？,2023年公司发展的指导思想是坚持以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的二十大精神和习近平总书记视察贵州重要讲话精神。,"2023年，公司坚持以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的二十大
精神和习近平总书记视察贵州重要讲话精神...","。 
□适用 √不适用  
 
十一、 采用公允价值计量的项目 
√适用 □不适用  
单位：元 币种：人民币 
项目名称 期初
余额 期末余额 当期变动 对当期利润的
影响金额 
交易性金融资产  400,712,059.93 400,712,059.93 24,072,241.71 
其他非流动金融资产  4,002,439,902.57 4,002,439,902.57 2,439,902.57 
合计  4,403,151,962.50 4,403,151,962.50 26,512,144.28 
 
 
十二、 其他 
□适用 √不适用  
 
第三节 管理层讨论与分析 
 
一、经营情况讨论与分析 
2023年，公司坚持以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的二十大
精神和习近平总书记视察贵州重要讲话精神，主动抢抓国发〔2022〕2 号文件机遇，全面落实省
委、省政府决策部署，聚焦集团公司“双一流、三突破、五跨越”战略目标，持续走好以茅台美
学为价值内涵的“五线”高质量发展道路，“棋心”拼搏，团结奋斗，圆满完成各项目标任务，
推动公司高质量发展取得了重要进展，现代化建设迈出了坚实步伐",detailed
a81f49bd-7f29-4511-98f5-5892dac883f5,2023年公司取得了哪些主要成就？,2023年公司圆满完成了各项目标任务，推动高质量发展取得了重要进展，现代化建设迈出了坚实步伐。,"2023年...圆满完成各项目标任务，
推动公司高质量发展取得了重要进展，现代化建设迈出了坚实步伐","。 
□适用 √不适用  
 
十一、 采用公允价值计量的项目 
√适用 □不适用  
单位：元 币种：人民币 
项目名称 期初
余额 期末余额 当期变动 对当期利润的
影响金额 
交易性金融资产  400,712,059.93 400,712,059.93 24,072,241.71 
其他非流动金融资产  4,002,439,902.57 4,002,439,902.57 2,439,902.57 
合计  4,403,151,962.50 4,403,151,962.50 26,512,144.28 
 
 
十二、 其他 
□适用 √不适用  
 
第三节 管理层讨论与分析 
 
一、经营情况讨论与分析 
2023年，公司坚持以习近平新时代中国特色社会主义思想为指导，深入学习贯彻党的二十大
精神和习近平总书记视察贵州重要讲话精神，主动抢抓国发〔2022〕2 号文件机遇，全面落实省
委、省政府决策部署，聚焦集团公司“双一流、三突破、五跨越”战略目标，持续走好以茅台美
学为价值内涵的“五线”高质量发展道路，“棋心”拼搏，团结奋斗，圆满完成各项目标任务，
推动公司高质量发展取得了重要进展，现代化建设迈出了坚实步伐",detailed
63ab110c-09f5-401d-9a43-4be44cf59f7d,贵州茅台酒在白酒行业中的地位如何？,贵州茅台酒是我国大曲酱香型白酒的鼻祖和典型代表，同时集国家地理标志产品、有机食品和国家非物质文化遗产于一身。,主导产品“贵州茅台酒”是我国大曲酱香型白酒的鼻祖和典型代表，集国家地理标志产品、有机食品和国家非物质文化遗产于一身,"。 
 
二、报告期内公司所处行业情况 
详见本报告第14 页“行业基本情况”及第19页“行业格局和趋势”。 
 
三、报告期内公司从事的业务情况 
公司主要业务是茅台酒及系列酒的生产与销售。主导产品“贵州茅台酒”是我国大曲酱香型
白酒的鼻祖和典型代表，集国家地理标志产品、有机食品和国家非物质文化遗产于一身，公司营
销网络覆盖国内市场及五大洲64个国家和地区。多年来，公司始终以对产品品质的极致追求，对
酿造生态的精心呵护，对传统工法的传承创新，对企业文化的赓续发展，持续为企业赋能，推动
企业高质量发展、现代化建设。 
公司经营模式为：采购原料—生产产品—销售产品。原料采购模式为:茅台酒用高粱采取“公
司+地方政府+供应商+合作社或农户”的模式，小麦采取“公司+供应商+合作社或农场”的模式，
其他原辅料及包装材料采购主要根据公司生产和销售计划，通过集中采购方式向市场采购；产品
生产工艺流程为：制曲—制酒—贮存—勾兑—包装；销售模式为：公司产品通过直销和批发代理
渠道进行销售。直销渠道指自营和 “i 茅台”等数字营销平台渠道，批发代理渠道指社会经销商、
商超、电商等渠道",detailed
63ab110c-09f5-401d-9a43-4be44cf59f7d,公司的营销网络覆盖范围如何？,公司的营销网络覆盖国内市场及五大洲64个国家和地区。,公司营销网络覆盖国内市场及五大洲64个国家和地区,"。 
 
二、报告期内公司所处行业情况 
详见本报告第14 页“行业基本情况”及第19页“行业格局和趋势”。 
 
三、报告期内公司从事的业务情况 
公司主要业务是茅台酒及系列酒的生产与销售。主导产品“贵州茅台酒”是我国大曲酱香型
白酒的鼻祖和典型代表，集国家地理标志产品、有机食品和国家非物质文化遗产于一身，公司营
销网络覆盖国内市场及五大洲64个国家和地区。多年来，公司始终以对产品品质的极致追求，对
酿造生态的精心呵护，对传统工法的传承创新，对企业文化的赓续发展，持续为企业赋能，推动
企业高质量发展、现代化建设。 
公司经营模式为：采购原料—生产产品—销售产品。原料采购模式为:茅台酒用高粱采取“公
司+地方政府+供应商+合作社或农户”的模式，小麦采取“公司+供应商+合作社或农场”的模式，
其他原辅料及包装材料采购主要根据公司生产和销售计划，通过集中采购方式向市场采购；产品
生产工艺流程为：制曲—制酒—贮存—勾兑—包装；销售模式为：公司产品通过直销和批发代理
渠道进行销售。直销渠道指自营和 “i 茅台”等数字营销平台渠道，批发代理渠道指社会经销商、
商超、电商等渠道",detailed
63ab110c-09f5-401d-9a43-4be44cf59f7d,茅台酒用高粱的采购模式是什么？,茅台酒用高粱采取“公司+地方政府+供应商+合作社或农户”的采购模式。,茅台酒用高粱采取“公司+地方政府+供应商+合作社或农户”的模式,"。 
 
二、报告期内公司所处行业情况 
详见本报告第14 页“行业基本情况”及第19页“行业格局和趋势”。 
 
三、报告期内公司从事的业务情况 
公司主要业务是茅台酒及系列酒的生产与销售。主导产品“贵州茅台酒”是我国大曲酱香型
白酒的鼻祖和典型代表，集国家地理标志产品、有机食品和国家非物质文化遗产于一身，公司营
销网络覆盖国内市场及五大洲64个国家和地区。多年来，公司始终以对产品品质的极致追求，对
酿造生态的精心呵护，对传统工法的传承创新，对企业文化的赓续发展，持续为企业赋能，推动
企业高质量发展、现代化建设。 
公司经营模式为：采购原料—生产产品—销售产品。原料采购模式为:茅台酒用高粱采取“公
司+地方政府+供应商+合作社或农户”的模式，小麦采取“公司+供应商+合作社或农场”的模式，
其他原辅料及包装材料采购主要根据公司生产和销售计划，通过集中采购方式向市场采购；产品
生产工艺流程为：制曲—制酒—贮存—勾兑—包装；销售模式为：公司产品通过直销和批发代理
渠道进行销售。直销渠道指自营和 “i 茅台”等数字营销平台渠道，批发代理渠道指社会经销商、
商超、电商等渠道",detailed
63ab110c-09f5-401d-9a43-4be44cf59f7d,公司的销售渠道有哪些？,公司的销售渠道包括直销渠道（自营和“i茅台”等数字营销平台）和批发代理渠道（社会经销商、商超、电商等）。,销售模式为：公司产品通过直销和批发代理渠道进行销售。直销渠道指自营和 “i 茅台”等数字营销平台渠道，批发代理渠道指社会经销商、商超、电商等渠道,"。 
 
二、报告期内公司所处行业情况 
详见本报告第14 页“行业基本情况”及第19页“行业格局和趋势”。 
 
三、报告期内公司从事的业务情况 
公司主要业务是茅台酒及系列酒的生产与销售。主导产品“贵州茅台酒”是我国大曲酱香型
白酒的鼻祖和典型代表，集国家地理标志产品、有机食品和国家非物质文化遗产于一身，公司营
销网络覆盖国内市场及五大洲64个国家和地区。多年来，公司始终以对产品品质的极致追求，对
酿造生态的精心呵护，对传统工法的传承创新，对企业文化的赓续发展，持续为企业赋能，推动
企业高质量发展、现代化建设。 
公司经营模式为：采购原料—生产产品—销售产品。原料采购模式为:茅台酒用高粱采取“公
司+地方政府+供应商+合作社或农户”的模式，小麦采取“公司+供应商+合作社或农场”的模式，
其他原辅料及包装材料采购主要根据公司生产和销售计划，通过集中采购方式向市场采购；产品
生产工艺流程为：制曲—制酒—贮存—勾兑—包装；销售模式为：公司产品通过直销和批发代理
渠道进行销售。直销渠道指自营和 “i 茅台”等数字营销平台渠道，批发代理渠道指社会经销商、
商超、电商等渠道",detailed
63ab110c-09f5-401d-9a43-4be44cf59f7d,公司如何推动企业高质量发展？,公司通过追求产品品质极致、精心呵护酿造生态、传承创新传统工法、赓续发展企业文化来持续赋能，推动企业高质量发展和现代化建设。,多年来，公司始终以对产品品质的极致追求，对酿造生态的精心呵护，对传统工法的传承创新，对企业文化的赓续发展，持续为企业赋能，推动企业高质量发展、现代化建设,"。 
 
二、报告期内公司所处行业情况 
详见本报告第14 页“行业基本情况”及第19页“行业格局和趋势”。 
 
三、报告期内公司从事的业务情况 
公司主要业务是茅台酒及系列酒的生产与销售。主导产品“贵州茅台酒”是我国大曲酱香型
白酒的鼻祖和典型代表，集国家地理标志产品、有机食品和国家非物质文化遗产于一身，公司营
销网络覆盖国内市场及五大洲64个国家和地区。多年来，公司始终以对产品品质的极致追求，对
酿造生态的精心呵护，对传统工法的传承创新，对企业文化的赓续发展，持续为企业赋能，推动
企业高质量发展、现代化建设。 
公司经营模式为：采购原料—生产产品—销售产品。原料采购模式为:茅台酒用高粱采取“公
司+地方政府+供应商+合作社或农户”的模式，小麦采取“公司+供应商+合作社或农场”的模式，
其他原辅料及包装材料采购主要根据公司生产和销售计划，通过集中采购方式向市场采购；产品
生产工艺流程为：制曲—制酒—贮存—勾兑—包装；销售模式为：公司产品通过直销和批发代理
渠道进行销售。直销渠道指自营和 “i 茅台”等数字营销平台渠道，批发代理渠道指社会经销商、
商超、电商等渠道",detailed
31b1a1c1-031c-4e56-a867-abc9924e124b,公司的五大核心竞争力是什么？,公司的五大核心竞争力是环境、工法、品质、品牌和文化。,公司拥有环境、工法、品质、品牌、文化组成的“五大核心竞争力”，并拥有独一无二的原产地保护、不可复制的微生物菌落群、传承千年的独特酿造工艺、长期贮存的基酒资源组成的“四个核心势能”。,"2023 年年度报告 
8 / 143 
 
公司拥有环境、工法、品质、品牌、文化组成的“五大核心竞争力”，并拥有独一无二的原
产地保护、不可复制的微生物菌落群、传承千年的独特酿造工艺、长期贮存的基酒资源组成的
“四个核心势能”。报告期内公司核心竞争力未发生重大变化。 
 
五、报告期内主要经营情况 
一是经营业绩再创新高。年度内公司实现营业总收入 1,505.60 亿元，同比增长 18.04%；归
属于上市公司股东的净利润 747.34 亿元，同比增长 19.16%，主要经济指标保持两位数增长，高
质量完成年度战略目标。贵州茅台酒全球唯一千亿级酒类大单品地位持续巩固，茅台 1935 造就
“行业奇迹”，上市仅两年成为营收百亿级大单品，茅台王子酒单品营收超40亿元，汉酱、贵州
大曲、赖茅单品营收分别超10亿元，形成了千、百、十亿级大单品格局，产品矩阵全面构建。 
二是品牌影响持续增大。年内公司市值稳定在2 万亿元以上，稳居A 股上市公司第一",detailed
31b1a1c1-031c-4e56-a867-abc9924e124b,2023年公司的营业总收入和归属于上市公司股东的净利润分别是多少？,"2023年公司的营业总收入是1,505.60亿元，归属于上市公司股东的净利润是747.34亿元。","年度内公司实现营业总收入 1,505.60 亿元，同比增长 18.04%；归属于上市公司股东的净利润 747.34 亿元，同比增长 19.16%，主要经济指标保持两位数增长，高质量完成年度战略目标。","2023 年年度报告 
8 / 143 
 
公司拥有环境、工法、品质、品牌、文化组成的“五大核心竞争力”，并拥有独一无二的原
产地保护、不可复制的微生物菌落群、传承千年的独特酿造工艺、长期贮存的基酒资源组成的
“四个核心势能”。报告期内公司核心竞争力未发生重大变化。 
 
五、报告期内主要经营情况 
一是经营业绩再创新高。年度内公司实现营业总收入 1,505.60 亿元，同比增长 18.04%；归
属于上市公司股东的净利润 747.34 亿元，同比增长 19.16%，主要经济指标保持两位数增长，高
质量完成年度战略目标。贵州茅台酒全球唯一千亿级酒类大单品地位持续巩固，茅台 1935 造就
“行业奇迹”，上市仅两年成为营收百亿级大单品，茅台王子酒单品营收超40亿元，汉酱、贵州
大曲、赖茅单品营收分别超10亿元，形成了千、百、十亿级大单品格局，产品矩阵全面构建。 
二是品牌影响持续增大。年内公司市值稳定在2 万亿元以上，稳居A 股上市公司第一",detailed
31b1a1c1-031c-4e56-a867-abc9924e124b,茅台1935在上市两年后的表现如何？,茅台1935在上市两年后成为营收百亿级大单品，造就了“行业奇迹”。,茅台 1935 造就“行业奇迹”，上市仅两年成为营收百亿级大单品，茅台王子酒单品营收超40亿元，汉酱、贵州大曲、赖茅单品营收分别超10亿元，形成了千、百、十亿级大单品格局，产品矩阵全面构建。,"2023 年年度报告 
8 / 143 
 
公司拥有环境、工法、品质、品牌、文化组成的“五大核心竞争力”，并拥有独一无二的原
产地保护、不可复制的微生物菌落群、传承千年的独特酿造工艺、长期贮存的基酒资源组成的
“四个核心势能”。报告期内公司核心竞争力未发生重大变化。 
 
五、报告期内主要经营情况 
一是经营业绩再创新高。年度内公司实现营业总收入 1,505.60 亿元，同比增长 18.04%；归
属于上市公司股东的净利润 747.34 亿元，同比增长 19.16%，主要经济指标保持两位数增长，高
质量完成年度战略目标。贵州茅台酒全球唯一千亿级酒类大单品地位持续巩固，茅台 1935 造就
“行业奇迹”，上市仅两年成为营收百亿级大单品，茅台王子酒单品营收超40亿元，汉酱、贵州
大曲、赖茅单品营收分别超10亿元，形成了千、百、十亿级大单品格局，产品矩阵全面构建。 
二是品牌影响持续增大。年内公司市值稳定在2 万亿元以上，稳居A 股上市公司第一",detailed
31b1a1c1-031c-4e56-a867-abc9924e124b,公司的四个核心势能是什么？,公司的四个核心势能是独一无二的原产地保护、不可复制的微生物菌落群、传承千年的独特酿造工艺和长期贮存的基酒资源。,公司拥有环境、工法、品质、品牌、文化组成的“五大核心竞争力”，并拥有独一无二的原产地保护、不可复制的微生物菌落群、传承千年的独特酿造工艺、长期贮存的基酒资源组成的“四个核心势能”。,"2023 年年度报告 
8 / 143 
 
公司拥有环境、工法、品质、品牌、文化组成的“五大核心竞争力”，并拥有独一无二的原
产地保护、不可复制的微生物菌落群、传承千年的独特酿造工艺、长期贮存的基酒资源组成的
“四个核心势能”。报告期内公司核心竞争力未发生重大变化。 
 
五、报告期内主要经营情况 
一是经营业绩再创新高。年度内公司实现营业总收入 1,505.60 亿元，同比增长 18.04%；归
属于上市公司股东的净利润 747.34 亿元，同比增长 19.16%，主要经济指标保持两位数增长，高
质量完成年度战略目标。贵州茅台酒全球唯一千亿级酒类大单品地位持续巩固，茅台 1935 造就
“行业奇迹”，上市仅两年成为营收百亿级大单品，茅台王子酒单品营收超40亿元，汉酱、贵州
大曲、赖茅单品营收分别超10亿元，形成了千、百、十亿级大单品格局，产品矩阵全面构建。 
二是品牌影响持续增大。年内公司市值稳定在2 万亿元以上，稳居A 股上市公司第一",detailed
31b1a1c1-031c-4e56-a867-abc9924e124b,2023年公司的品牌影响力如何？,2023年公司的品牌影响力持续增大，市值稳定在2万亿元以上，稳居A股上市公司第一。,二是品牌影响持续增大。年内公司市值稳定在2 万亿元以上，稳居A 股上市公司第一,"2023 年年度报告 
8 / 143 
 
公司拥有环境、工法、品质、品牌、文化组成的“五大核心竞争力”，并拥有独一无二的原
产地保护、不可复制的微生物菌落群、传承千年的独特酿造工艺、长期贮存的基酒资源组成的
“四个核心势能”。报告期内公司核心竞争力未发生重大变化。 
 
五、报告期内主要经营情况 
一是经营业绩再创新高。年度内公司实现营业总收入 1,505.60 亿元，同比增长 18.04%；归
属于上市公司股东的净利润 747.34 亿元，同比增长 19.16%，主要经济指标保持两位数增长，高
质量完成年度战略目标。贵州茅台酒全球唯一千亿级酒类大单品地位持续巩固，茅台 1935 造就
“行业奇迹”，上市仅两年成为营收百亿级大单品，茅台王子酒单品营收超40亿元，汉酱、贵州
大曲、赖茅单品营收分别超10亿元，形成了千、百、十亿级大单品格局，产品矩阵全面构建。 
二是品牌影响持续增大。年内公司市值稳定在2 万亿元以上，稳居A 股上市公司第一",detailed
b1404c75-0a23-4726-aaa7-fe792c30f3dd,茅台在2024年的全球品牌价值排名如何？,茅台在2024年全球品牌价值排名第24位。,茅台以501亿美元的品牌价值位列 《Brand Finance 2024年全球品牌价值500强》 第24位,"。 
二是品牌影响持续增大。年内公司市值稳定在2 万亿元以上，稳居A 股上市公司第一。茅台
以501亿美元的品牌价值位列 《Brand Finance 2024年全球品牌价值500强》 第24位， 以884.27
亿美元的品牌价值位列《2023年BrandZ 最具价值中国品牌100强榜》第3 位，稳居“世界酒类
品牌”榜首。以10,500亿元的品牌价值和唯一万亿级品牌的绝对优势，第六次登顶胡润榜“最具
价值中国品牌”。 
三是治理效能不断提升。 董事会顺利完成换届工作， 新一届董事会成员组成多元、 专业互补，
以多样化的视角保障董事会决策的科学性；全年董事会召集召开 3 次股东大会审议通过 17 项议
案，召开13 次董事会会议审议通过45 项议案，董事会“六大职权”得到有效落实。推进全面风
险管理体系建设，风险管理生态初步形成。成功入选了国务院国资委新一批“双百企业”名单，
获评中国上市公司协会公司治理最佳实践，第三次荣获全国质量奖，高分通过欧洲质量奖评审，
管理基础进一步夯实，企业现代化治理能力和水平进一步提升。 
四是 ESG管理提质增效",detailed
