uuid,question,answer,context,doc,qa_type
655d3134-b311-42aa-b448-ffd98cdd798f,销售费用增加的主要驱动因素是什么？,广告及市场拓展费用增加。,销售费用变动原因说明：主要是本期广告及市场拓展费用增加。,"2023 年年度报告 
9 / 143 
 
营业成本变动原因说明：主要是本期销量增加、生产成本增加及产品结构变化。 
销售费用变动原因说明：主要是本期广告及市场拓展费用增加。 
管理费用变动原因说明：主要是本期商标许可使用费、固定资产折旧费增加。 
财务费用变动原因说明：主要是本期商业银行存款利息收入增加。 
研发费用变动原因说明：主要是本期研发项目增加。 
经营活动产生的现金流量净额变动原因说明：主要是本期公司销售商品收到的现金增加及公司控
股子公司贵州茅台集团财务有限公司不可提前支取的定期存款净增加额减少。 
投资活动产生的现金流量净额变动原因说明：主要是本期公司控股子公司贵州茅台集团财务有限
公司购买同业存单增加及公司新增产业发展基金投资。 
筹资活动产生的现金流量净额变动原因说明：主要是分配现金红利增加",detailed
655d3134-b311-42aa-b448-ffd98cdd798f,财务费用变动与哪些具体因素相关？,商业银行存款利息收入增加。,财务费用变动原因说明：主要是本期商业银行存款利息收入增加。,"2023 年年度报告 
9 / 143 
 
营业成本变动原因说明：主要是本期销量增加、生产成本增加及产品结构变化。 
销售费用变动原因说明：主要是本期广告及市场拓展费用增加。 
管理费用变动原因说明：主要是本期商标许可使用费、固定资产折旧费增加。 
财务费用变动原因说明：主要是本期商业银行存款利息收入增加。 
研发费用变动原因说明：主要是本期研发项目增加。 
经营活动产生的现金流量净额变动原因说明：主要是本期公司销售商品收到的现金增加及公司控
股子公司贵州茅台集团财务有限公司不可提前支取的定期存款净增加额减少。 
投资活动产生的现金流量净额变动原因说明：主要是本期公司控股子公司贵州茅台集团财务有限
公司购买同业存单增加及公司新增产业发展基金投资。 
筹资活动产生的现金流量净额变动原因说明：主要是分配现金红利增加",detailed
655d3134-b311-42aa-b448-ffd98cdd798f,经营活动产生的现金流量净额变化受哪两个关键因素影响？,销售商品收到的现金增加和不可提前支取的定期存款净增加额减少。,经营活动产生的现金流量净额变动原因说明：主要是本期公司销售商品收到的现金增加及公司控股子公司贵州茅台集团财务有限公司不可提前支取的定期存款净增加额减少。,"2023 年年度报告 
9 / 143 
 
营业成本变动原因说明：主要是本期销量增加、生产成本增加及产品结构变化。 
销售费用变动原因说明：主要是本期广告及市场拓展费用增加。 
管理费用变动原因说明：主要是本期商标许可使用费、固定资产折旧费增加。 
财务费用变动原因说明：主要是本期商业银行存款利息收入增加。 
研发费用变动原因说明：主要是本期研发项目增加。 
经营活动产生的现金流量净额变动原因说明：主要是本期公司销售商品收到的现金增加及公司控
股子公司贵州茅台集团财务有限公司不可提前支取的定期存款净增加额减少。 
投资活动产生的现金流量净额变动原因说明：主要是本期公司控股子公司贵州茅台集团财务有限
公司购买同业存单增加及公司新增产业发展基金投资。 
筹资活动产生的现金流量净额变动原因说明：主要是分配现金红利增加",detailed
655d3134-b311-42aa-b448-ffd98cdd798f,投资活动产生的现金流量净额变动反映了哪些重要业务决策？,购买同业存单增加和新增产业发展基金投资。,投资活动产生的现金流量净额变动原因说明：主要是本期公司控股子公司贵州茅台集团财务有限公司购买同业存单增加及公司新增产业发展基金投资。,"2023 年年度报告 
9 / 143 
 
营业成本变动原因说明：主要是本期销量增加、生产成本增加及产品结构变化。 
销售费用变动原因说明：主要是本期广告及市场拓展费用增加。 
管理费用变动原因说明：主要是本期商标许可使用费、固定资产折旧费增加。 
财务费用变动原因说明：主要是本期商业银行存款利息收入增加。 
研发费用变动原因说明：主要是本期研发项目增加。 
经营活动产生的现金流量净额变动原因说明：主要是本期公司销售商品收到的现金增加及公司控
股子公司贵州茅台集团财务有限公司不可提前支取的定期存款净增加额减少。 
投资活动产生的现金流量净额变动原因说明：主要是本期公司控股子公司贵州茅台集团财务有限
公司购买同业存单增加及公司新增产业发展基金投资。 
筹资活动产生的现金流量净额变动原因说明：主要是分配现金红利增加",detailed
76b71159-f60e-47af-9b07-9a925968f77c,茅台酒和其他系列酒在营业收入和营业成本上的同比增长有何差异？,茅台酒营业收入同比增长17.39%，营业成本同比增长18.83%；其他系列酒营业收入同比增长29.43%，营业成本同比增长15.00%。,"茅台酒 126,589,066,691.89 7,445,470,669.11 94.12 17.39 18.83 -0.07 
其他系列酒 20,629,929,589.15 4,174,732,984.21 79.76 29.43 15.00 2.54","。 
 
本期公司业务类型、利润构成或利润来源发生重大变动的详细说明 
□适用 √不适用  
 
2. 收入和成本分析 
√适用 □不适用  
 
(1). 主营业务分行业、分产品、分地区、分销售模式情况 
单位:元 币种:人民币 
主营业务分行业情况 
分行业 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
酒类 147,218,996,281.04 11,620,203,653.32 92.11 18.94 17.42 0.11 
主营业务分产品情况 
分产品 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
茅台酒 126,589,066,691.89 7,445,470,669.11 94.12 17.39 18.83 -0.07 
其他系
列酒 20,629,929,589.15 4,174,732,984.21 79.76 29.43 15.00 2.54 
主营业务分地区情况 
分地区 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
国内 142,868,885,823.91 11,280,212,551.30 92.10 19.52 18.01 0.10 
国外 4,350,110,457.13 339,991,102.02 92.18 2.61 0.76 0.14 
主营业务分销售模式情况 
销售模
式 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
批发代
理 79,986,119,397.90 8,569,360,111.66 89.29 7.52 6.82 0.07 
直销 67,232,876,883.14 3,050,843,541.66 95.46 36.16 62.78 -0.74",detailed
76b71159-f60e-47af-9b07-9a925968f77c,国内和国外市场的毛利率变化情况如何？,国内市场毛利率比上年增加0.10%，国外市场毛利率比上年增加0.14%。,"国内 142,868,885,823.91 11,280,212,551.30 92.10 19.52 18.01 0.10 
国外 4,350,110,457.13 339,991,102.02 92.18 2.61 0.76 0.14","。 
 
本期公司业务类型、利润构成或利润来源发生重大变动的详细说明 
□适用 √不适用  
 
2. 收入和成本分析 
√适用 □不适用  
 
(1). 主营业务分行业、分产品、分地区、分销售模式情况 
单位:元 币种:人民币 
主营业务分行业情况 
分行业 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
酒类 147,218,996,281.04 11,620,203,653.32 92.11 18.94 17.42 0.11 
主营业务分产品情况 
分产品 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
茅台酒 126,589,066,691.89 7,445,470,669.11 94.12 17.39 18.83 -0.07 
其他系
列酒 20,629,929,589.15 4,174,732,984.21 79.76 29.43 15.00 2.54 
主营业务分地区情况 
分地区 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
国内 142,868,885,823.91 11,280,212,551.30 92.10 19.52 18.01 0.10 
国外 4,350,110,457.13 339,991,102.02 92.18 2.61 0.76 0.14 
主营业务分销售模式情况 
销售模
式 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
批发代
理 79,986,119,397.90 8,569,360,111.66 89.29 7.52 6.82 0.07 
直销 67,232,876,883.14 3,050,843,541.66 95.46 36.16 62.78 -0.74",detailed
76b71159-f60e-47af-9b07-9a925968f77c,批发代理和直销两种销售模式在毛利率和增长率方面有何不同？,批发代理模式毛利率为89.29%，比上年增加0.07%，营业收入同比增长7.52%；直销模式毛利率为95.46%，比上年减少0.74%，营业收入同比增长36.16%。,"批发代理 79,986,119,397.90 8,569,360,111.66 89.29 7.52 6.82 0.07 
直销 67,232,876,883.14 3,050,843,541.66 95.46 36.16 62.78 -0.74","。 
 
本期公司业务类型、利润构成或利润来源发生重大变动的详细说明 
□适用 √不适用  
 
2. 收入和成本分析 
√适用 □不适用  
 
(1). 主营业务分行业、分产品、分地区、分销售模式情况 
单位:元 币种:人民币 
主营业务分行业情况 
分行业 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
酒类 147,218,996,281.04 11,620,203,653.32 92.11 18.94 17.42 0.11 
主营业务分产品情况 
分产品 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
茅台酒 126,589,066,691.89 7,445,470,669.11 94.12 17.39 18.83 -0.07 
其他系
列酒 20,629,929,589.15 4,174,732,984.21 79.76 29.43 15.00 2.54 
主营业务分地区情况 
分地区 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
国内 142,868,885,823.91 11,280,212,551.30 92.10 19.52 18.01 0.10 
国外 4,350,110,457.13 339,991,102.02 92.18 2.61 0.76 0.14 
主营业务分销售模式情况 
销售模
式 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
批发代
理 79,986,119,397.90 8,569,360,111.66 89.29 7.52 6.82 0.07 
直销 67,232,876,883.14 3,050,843,541.66 95.46 36.16 62.78 -0.74",detailed
76b71159-f60e-47af-9b07-9a925968f77c,酒类业务整体的毛利率是多少，与上年相比有何变化？,酒类业务整体毛利率为92.11%，比上年增加0.11%。,"酒类 147,218,996,281.04 11,620,203,653.32 92.11 18.94 17.42 0.11","。 
 
本期公司业务类型、利润构成或利润来源发生重大变动的详细说明 
□适用 √不适用  
 
2. 收入和成本分析 
√适用 □不适用  
 
(1). 主营业务分行业、分产品、分地区、分销售模式情况 
单位:元 币种:人民币 
主营业务分行业情况 
分行业 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
酒类 147,218,996,281.04 11,620,203,653.32 92.11 18.94 17.42 0.11 
主营业务分产品情况 
分产品 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
茅台酒 126,589,066,691.89 7,445,470,669.11 94.12 17.39 18.83 -0.07 
其他系
列酒 20,629,929,589.15 4,174,732,984.21 79.76 29.43 15.00 2.54 
主营业务分地区情况 
分地区 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
国内 142,868,885,823.91 11,280,212,551.30 92.10 19.52 18.01 0.10 
国外 4,350,110,457.13 339,991,102.02 92.18 2.61 0.76 0.14 
主营业务分销售模式情况 
销售模
式 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
批发代
理 79,986,119,397.90 8,569,360,111.66 89.29 7.52 6.82 0.07 
直销 67,232,876,883.14 3,050,843,541.66 95.46 36.16 62.78 -0.74",detailed
76b71159-f60e-47af-9b07-9a925968f77c,直销模式的营业成本增长幅度为何显著高于批发代理模式？,直销模式的营业成本比上年增长62.78%，显著高于批发代理模式的6.82%增长幅度。,"批发代理 79,986,119,397.90 8,569,360,111.66 89.29 7.52 6.82 0.07 
直销 67,232,876,883.14 3,050,843,541.66 95.46 36.16 62.78 -0.74","。 
 
本期公司业务类型、利润构成或利润来源发生重大变动的详细说明 
□适用 √不适用  
 
2. 收入和成本分析 
√适用 □不适用  
 
(1). 主营业务分行业、分产品、分地区、分销售模式情况 
单位:元 币种:人民币 
主营业务分行业情况 
分行业 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
酒类 147,218,996,281.04 11,620,203,653.32 92.11 18.94 17.42 0.11 
主营业务分产品情况 
分产品 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
茅台酒 126,589,066,691.89 7,445,470,669.11 94.12 17.39 18.83 -0.07 
其他系
列酒 20,629,929,589.15 4,174,732,984.21 79.76 29.43 15.00 2.54 
主营业务分地区情况 
分地区 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
国内 142,868,885,823.91 11,280,212,551.30 92.10 19.52 18.01 0.10 
国外 4,350,110,457.13 339,991,102.02 92.18 2.61 0.76 0.14 
主营业务分销售模式情况 
销售模
式 营业收入 营业成本 毛利率
（%） 
营业收
入比上
年增减
（%） 
营业成
本比上
年增减
（%） 
毛利率
比上年
增减
（%） 
批发代
理 79,986,119,397.90 8,569,360,111.66 89.29 7.52 6.82 0.07 
直销 67,232,876,883.14 3,050,843,541.66 95.46 36.16 62.78 -0.74",detailed
0d76a7db-3799-4315-a1ca-9db061290a72,贵州茅台在公司治理结构方面的主要特点及其对公司经营的影响是什么？,贵州茅台的公司治理结构具有以下特点：1) 监事会构成合规且勤勉尽责，有效行使监督职能；2) 经理层严格执行董事会决议，高效完成生产经营任务；3) 与控股股东保持业务、人员、资产、机构和财务五方面的独立性；4) 信息披露制度完善，连续获得上交所最高评级；5) 持续强化内控体系建设。这些特点共同构成了规范的公司治理框架，确保公司决策独立性和经营自主权，有效维护股东权益，为业务稳健发展提供制度保障，同时通过高质量信息披露增强市场公信力。,公司监事会目前由3 名监事组成，其中1 名为职工监事...公司具有独立的业务及自主经营能力， 控股股东与上市公司之间实现了业务、 人员、 资产、机构、财务的独立...公司严格按照法律、法规、《公司章程》以及《公司信息披露管理办法》的规定，真实、准确、完整、及时、公平地披露有关信息...报告期内，公司按照《企业内部控制基本规范》的要求继续开展内部控制相关工作,"。
2023 年年度报告 
22 / 143 
 
3.监事会情况。公司监事会目前由3 名监事组成，其中1 名为职工监事，监事会人员构成符
合法律、法规的要求。公司监事会能够勤勉尽责，本着对股东负责的精神，行使监督检查职能，
对公司财务状况和经营情况、关联交易以及高级管理人员履行职责情况等进行监督，维护公司和
全体股东的合法权益。 
4.经理层工作情况。公司经理层按照法定职权和董事会授权开展日常生产经营事项，负责组
织实施董事会决议，并向董事会报告工作。2023 年度圆满完成了生产经营和改革发展等工作，切
实发挥了谋经营、抓落实、强管理的作用。 
5.控股股东与上市公司情况。控股股东严格按《公司法》要求依法行使出资人的权利并承担
义务。 公司具有独立的业务及自主经营能力， 控股股东与上市公司之间实现了业务、 人员、 资产、
机构、财务的独立，公司董事会、监事会和内部机构均独立运作，确保公司重大决策由公司独立
作出和实施。 
6.公司信息披露情况。公司严格按照法律、法规、《公司章程》以及《公司信息披露管理办
法》的规定，真实、准确、完整、及时、公平地披露有关信息，并确保所有股东和其他利益相关
者能平等获得公司信息。报告期内，公司披露了42份临时公告、4份定期报告。经上海证券交易
所综合考评，公司2022至2023 年度信息披露工作评价结果为A（优秀）。 
7.关联交易情况。公司与控股股东中国贵州茅台酒厂（集团）有限责任公司等关联方之间存
在关联交易，这些关联交易均是为了确保公司正常生产经营和业务开展而进行，具体内容通过相
关协议予以规范，并且履行了决策程序，遵循了公开、公平、公正的原则，定价公允，对本公司
经营不存在不利影响。 
8.内部控制建设情况。报告期内，公司按照《企业内部控制基本规范》的要求继续开展内部
控制相关工作，持续推进内部控制建设、评价、审计等相关工作，保证公司内部控制目标的实
现，进一步提升公司治理水平。 
 
公司治理与法律、行政法规和中国证监会关于上市公司治理的规定是否存在重大差异；如有重大
差异，应当说明原因 
□适用 √不适用  
 
二、 公司控股股东、实际控制人在保证公司资产、人员、财务、机构、业务等方面独立性的具体
措施，以及影响公司独立性而采取的解决方案、工作进度及后续工作计划 
□适用  √不适用  
 
控股股东、实际控制人及其控制的其他单位从事与公司相同或者相近业务的情况，以及同业竞争
或者同业竞争情况发生较大变化对公司的影响、已采取的解决措施、解决进展以及后续解决计划 
□适用  √不适用  
 
三、 股东大会情况简介 
会议届次 召开日期 决议刊登的指定网
站的查询索引 
决议刊登的
披露日期 会议决议 
2022 年度股东
大会 2023-06-13 上 海证券交 易所
www.sse.com.cn 2023-06-14 
详见《贵州茅台2022年度
股东大会决议公告》 （公告
编号：临2023－016）。 
2023 年第一次
临时股东大会 2023-09-07 上 海证券交 易所
www.sse.com.cn 2023-09-08 
详见《贵州茅台2023年第
一次临时股东大会决议公
告》（公告编号：临 2023
－029）。 
2023 年第二次
临时股东大会 2023-12-06 上 海证券交 易所
www.sse.com.cn 2023-12-07 
详见《贵州茅台2023年第
二次临时股东大会决议公
告》（公告编号：临 2023
－039）",large_context
0d76a7db-3799-4315-a1ca-9db061290a72,贵州茅台关联交易的管理机制及其对公司经营的影响如何？,贵州茅台建立了规范的关联交易管理机制：1) 交易必要性方面，仅限于保障正常生产经营所需；2) 程序规范方面，通过协议明确交易内容并履行法定决策程序；3) 定价机制方面，严格遵循三公原则确保公允性。这种机制既满足了业务实际需求，又通过制度设计有效防范了利益输送风险，使关联交易维持在合理必要范围，经评估对公司经营未产生负面影响，体现了公司在集团化运营中的规范运作能力。,公司与控股股东中国贵州茅台酒厂（集团）有限责任公司等关联方之间存在关联交易...这些关联交易均是为了确保公司正常生产经营和业务开展而进行，具体内容通过相关协议予以规范，并且履行了决策程序，遵循了公开、公平、公正的原则，定价公允，对本公司经营不存在不利影响,"。
2023 年年度报告 
22 / 143 
 
3.监事会情况。公司监事会目前由3 名监事组成，其中1 名为职工监事，监事会人员构成符
合法律、法规的要求。公司监事会能够勤勉尽责，本着对股东负责的精神，行使监督检查职能，
对公司财务状况和经营情况、关联交易以及高级管理人员履行职责情况等进行监督，维护公司和
全体股东的合法权益。 
4.经理层工作情况。公司经理层按照法定职权和董事会授权开展日常生产经营事项，负责组
织实施董事会决议，并向董事会报告工作。2023 年度圆满完成了生产经营和改革发展等工作，切
实发挥了谋经营、抓落实、强管理的作用。 
5.控股股东与上市公司情况。控股股东严格按《公司法》要求依法行使出资人的权利并承担
义务。 公司具有独立的业务及自主经营能力， 控股股东与上市公司之间实现了业务、 人员、 资产、
机构、财务的独立，公司董事会、监事会和内部机构均独立运作，确保公司重大决策由公司独立
作出和实施。 
6.公司信息披露情况。公司严格按照法律、法规、《公司章程》以及《公司信息披露管理办
法》的规定，真实、准确、完整、及时、公平地披露有关信息，并确保所有股东和其他利益相关
者能平等获得公司信息。报告期内，公司披露了42份临时公告、4份定期报告。经上海证券交易
所综合考评，公司2022至2023 年度信息披露工作评价结果为A（优秀）。 
7.关联交易情况。公司与控股股东中国贵州茅台酒厂（集团）有限责任公司等关联方之间存
在关联交易，这些关联交易均是为了确保公司正常生产经营和业务开展而进行，具体内容通过相
关协议予以规范，并且履行了决策程序，遵循了公开、公平、公正的原则，定价公允，对本公司
经营不存在不利影响。 
8.内部控制建设情况。报告期内，公司按照《企业内部控制基本规范》的要求继续开展内部
控制相关工作，持续推进内部控制建设、评价、审计等相关工作，保证公司内部控制目标的实
现，进一步提升公司治理水平。 
 
公司治理与法律、行政法规和中国证监会关于上市公司治理的规定是否存在重大差异；如有重大
差异，应当说明原因 
□适用 √不适用  
 
二、 公司控股股东、实际控制人在保证公司资产、人员、财务、机构、业务等方面独立性的具体
措施，以及影响公司独立性而采取的解决方案、工作进度及后续工作计划 
□适用  √不适用  
 
控股股东、实际控制人及其控制的其他单位从事与公司相同或者相近业务的情况，以及同业竞争
或者同业竞争情况发生较大变化对公司的影响、已采取的解决措施、解决进展以及后续解决计划 
□适用  √不适用  
 
三、 股东大会情况简介 
会议届次 召开日期 决议刊登的指定网
站的查询索引 
决议刊登的
披露日期 会议决议 
2022 年度股东
大会 2023-06-13 上 海证券交 易所
www.sse.com.cn 2023-06-14 
详见《贵州茅台2022年度
股东大会决议公告》 （公告
编号：临2023－016）。 
2023 年第一次
临时股东大会 2023-09-07 上 海证券交 易所
www.sse.com.cn 2023-09-08 
详见《贵州茅台2023年第
一次临时股东大会决议公
告》（公告编号：临 2023
